NA,Tubelabel_species,Health_Status,Date_Extracted,Raw_ng_ul,Extraction_physical_location,Date_Enriched,Microbe_Location,colony,Date_16S,Date_ITS2
51,062019_BEL_CBC_T3_15_MCAV,Healthy,6_13_2022,22.4,"UML_NARWHAL_R2_B33, UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",10_30_24,UML_NARWHAL_R6_B27,3_22,NA,NA
299,112023_BEL_CBC_T3_351_OFAV,Healthy,11_15_2024,45.2,UML_NARWHAL_R2_B12,,,3_66,NA,NA
354,062024_BEL_CBC_T3_1430_PSTR,Healthy,1_13_2025,9.52,UML_NARWHAL_R2_B15,,,3_20,NA,NA
306,022024_BEL_CBC_T1_773_SSID,Healthy,11_22_2024,61.8,UML_NARWHAL_R2_B13,,,1_3,NA,NA
105,122022_BEL_CBC_T4_10_OFAV,Diseased_Tissue,6_28_2023,6.4,UML_NARWHAL_R2_B3,10_17_2023,UML_NARWHAL_R6_B1,4_100,NA,NA
37,062019_BEL_CBC_T1_17_MCAV,Healthy,2022,4.34,UML_NARWHAL_R2_B33,11_5_2024,UML_NARWHAL_R6_B27,1_14,NA,NA
332,122022_BEL_CBC_T4_38_MCAV,Healthy,8_12_2024,3.1,UML_NARWHAL_R2_B26,10_6_2024,UML_NARWHAL_R6_B30,4_28,NA,NA
66,092023_BEL_CBC_T3_90_SSID,Diseased_Tissue,9_11_2024,7.36,UML_NARWHAL_R2_B11,,,3_28,NA,NA
343,122022_BEL_CBC_T3_128_MCAV,Healthy,8_12_2024,1.07,UML_NARWHAL_R2_B26,10_6_2024,UML_NARWHAL_R6_B30,3_21,NA,NA
14,052022_BEL_CBC_T1_17_SSID,Diseased_Tissue,2022,,"UML_NARWHAL_R2_B32,  UML_NARWHAL_R2_B35",,,1_17,NA,NA
330,022024_BEL_CBC_T3_845_SSID,Healthy,11_26_2024,82.6,UML_NARWHAL_R2_B13,,,3_5,NA,NA
327,082024_BEL_CBC_T2_1514_MCAV,Healthy,1_14_2025,98.8,UML_NARWHAL_R2_B15,,,2_55,NA,NA
346,062024_BEL_CBC_T4_1461_OFAV,Healthy,12_5_2024,25.5,UML_NARWHAL_R2_B15,,,4_78,NA,NA
46,062019_BEL_CBC_T2_28_MCAV,Healthy,2022,3.3,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B33",10_30_24,all_sent_for_sequencing,2_56,NA,NA
360,112023_BEL_CBC_T3_349_PAST,Healthy,11_15_2024,5.72,UML_NARWHAL_R2_B12,,,3_6,NA,NA
356,122022_BEL_CBC_T3_119_MCAV,Healthy,8_12_2024,0.388,UML_NARWHAL_R2_B26,10_6_2024,UML_NARWHAL_R6_B30,3_2,NA,NA
103,122022_BEL_CBC_T3_145_MCAV,Diseased_Tissue,7_19_2024,5.74,UML_NARWHAL_R2_B26,10_29_2024,UML_NARWHAL_R6_B30,3_67,NA,NA
347,022024_BEL_CBC_T3_853_SSID,Healthy,11_26_2024,34.1,UML_NARWHAL_R2_B13,,,3_33,NA,NA
63,092023_BEL_CBC_T3_198_SSID,Diseased_Tissue,9_11_2024,12.9,UML_NARWHAL_R2_B11,,,3_19,NA,NA
326,062019_BEL_CBC_T3_8_MCAV,Healthy,2022,13.3,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B33, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B35",11_5_2024,UML_NARWHAL_R6_B27,3_14,NA,NA
36,062019_BEL_CBC_T1_16_MCAV,Healthy,2022,15.5,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B33",10_30_24,UML_NARWHAL_R6_B27,1_8,NA,NA
320,062019_BEL_CBC_T2_25_PAST,Healthy,8_19_2024,1.88,"UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34",10_6_2024,UML_NARWHAL_R6_B30,2_63,NA,NA
54,062019_BEL_CBC_T3_9_MCAV,Healthy,2022,5.2,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B33",11_5_2024,all_sent_for_sequencing,3_15,NA,NA
56,092023_BEL_CBC_T1_190_OANN,Diseased_Tissue,9_11_2024,14.7,UML_NARWHAL_R2_B11,,,1_22,NA,NA
77,102019_BEL_CBC_T2_36_PSTR,Healthy,6_6_2023,26.7,UML_NARWHAL_R2_B3,9_28_2023,UML_NARWHAL_R6_B1,2_403,NA,NA
58,092023_BEL_CBC_T1_196_SSID,Diseased_Tissue,9_11_2024,20.6,UML_NARWHAL_R2_B11,,,1_17,NA,NA
342,052022_BEL_CBC_T2_4_MCAV,Healthy,8_12_2024,0.094,UML_NARWHAL_R2_B26,10_6_2024,UML_NARWHAL_R6_B30,2_69,NA,NA
88,122022_BEL_CBC_T1_144_MCAV,Diseased_Tissue,7_19_2024,3.03,UML_NARWHAL_R2_B26,10_29_2024,UML_NARWHAL_R6_B30,1_8,NA,NA
350,122022_BEL_CBC_T3_120_SSID,Healthy,1_14_2025,11.8,UML_NARWHAL_R2_B15,,,3_5,NA,NA
111,122022_BEL_CBC_T4_36_PSTR,Diseased_Tissue,7_3_2024,34.8,UML_NARWHAL_R2_B26,8_2_2024,UML_NARWHAL_R6_B27,4_97,NA,NA
53,062019_BEL_CBC_T3_28_SSID,,,,UML_NARWHAL_R2_B35,,,3_24,NA,NA
113,122022_BEL_CBC_T4_6_MCAV,Diseased_Tissue,7_19_2024,37.3,UML_NARWHAL_R2_B26,10_29_2024,UML_NARWHAL_R6_B30,4_94,NA,NA
34,052022_BEL_CBC_T3_55_PAST,Diseased_Tissue,8_9_2024,0.933,UML_NARWHAL_R2_B29,11_8_2024,UML_NARWHAL_R6_B27,3_18,NA,NA
21,052022_BEL_CBC_T1_61_PAST,Healthy,8_19_2024,8.35,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34",9_28_2024,UML_NARWHAL_R6_B30,1_20,NA,NA
98,122022_BEL_CBC_T3_115_PAST,Diseased_Tissue,8_9_2024,1.21,UML_NARWHAL_R2_B26,10_29_2024,UML_NARWHAL_R6_B30,3_18,NA,NA
316,022024_BEL_CBC_T4_871_PSTR,Healthy,11_26_2024,91.4,UML_NARWHAL_R2_B13,,,4_98,NA,NA
